Qty,Designator,Footprint,Comment,LCSC Part#,Description,Value,Device,Package,Parts,Description,BUILT_BY,CAN,CATEGORY,COLOR,COPYRIGHT,CURRENT_RATING,DATASHEET,DESCRIPTION,DIGI-KEY_PART_NUMBER_1,DIGI-KEY_PART_NUMBER_2,DIGI-KEY_PART_NUMBER_3,DIGI-KEY_PART_NUMBER_4,DRAIN_CURRENT,ENDSTOP,EXTRUDER,FAN0,FAN1,FAN2,FAN3,FORWARD_CURRENT,LCSCPN#,MANUFACTURER,MANUFACTURER_PART_NUMBER,MFR_NAME,MPN,OPERATING_TEMP,OPERATING_TEMPERATURE,PART_STATUS,POPULARITY,PROD_ID,RATING,REVERSE_VOLTAGE,ROHS_COMPLIANCE,ROHS_COMPLIANT,SERIES,SOURCELIBRARY,SUB-CATEGORY,SUBCATEGORY,THERMALLOSS,THERMAL_LOSS,TOLERANCE,TYPE,VALUE,VENDOR,VOLTAGE_RATING,ZENER_VOLTAGE
1,J1,SCREWTERMINAL-3.5MM-2,CONN_023.5MM,,Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections,,CONN_023.5MM,SCREWTERMINAL-3.5MM-2,J1,Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONN-08399,,,,,,,,,,,,,,,,
2,"R8, R14",RESC1005X40,R_CHIP-0402(1005-METRIC),C25741,Resistor Fixed - Generic,100k,R_CHIP-0402(1005-METRIC),RESC1005X40,"R8, R14",Resistor Fixed - Generic,,,Resistor,,,,,,,,,,,,,,,,,,C25741,,,,,,,,,,,,,,,,Fixed,,,,,,,,,
22,"C5, C6, C7, C8, C9, C10, C11, C12, C16, C17, C18, C20, C24, C25, C26, C27, C29, C30, C31, C34, C39, C40",CAPC1005X60,C_CHIP-0402(1005-METRIC),C307331,Capacitor - Generic,100nF,C_CHIP-0402(1005-METRIC),CAPC1005X60,"C5, C6, C7, C8, C9, C10, C11, C12, C16, C17, C18, C20, C24, C25, C26, C27, C29, C30, C31, C34, C39, C40",Capacitor - Generic,,,Capacitor,,,,,,,,,,,,,,,,,,C307331,,,,,,,,,,,,,,,,,,,,,,,,,
1,C33,PANASONIC_D,100UF-POLAR-25V-20%(ELEC),C128464,100µF polarized capacitors,100uF,100UF-POLAR-25V-20%(ELEC),PANASONIC_D,C33,100µF polarized capacitors,,,,,,,,,,,,,,,,,,,,,C128464,,,,,,,,,CAP-12547,,,,,,,,,,,,,100uF,,,
1,R6,RESC1005X40,R_CHIP-0402(1005-METRIC),C2933067,Resistor Fixed - Generic,105k,R_CHIP-0402(1005-METRIC),RESC1005X40,R6,Resistor Fixed - Generic,,,Resistor,,,,,,,,,,,,,,,,,,C2933067,,,,,,,,,,,,,,,,Fixed,,,,,,,,,
4,"R21, R22, R37, R41",RESC1005X40,R_CHIP-0402(1005-METRIC),C25744,Resistor Fixed - Generic,10K,R_CHIP-0402(1005-METRIC),RESC1005X40,"R21, R22, R37, R41",Resistor Fixed - Generic,,,Resistor,,,,,,,,,,,,,,,,,,C25744,,,,,,,,,,,,,,,,Fixed,,,,,,,,,
1,C19,CAPC1608X85,C_CHIP-0603(1608-METRIC),C194427,Capacitor - Generic,10uF,C_CHIP-0603(1608-METRIC),CAPC1608X85,C19,Capacitor - Generic,,,Capacitor,,,,,,,,,,,,,,,,,,C194427,,,,,,,,,,,,,,,,,,,,,,,,,
1,R16,RESC1005X40,R_CHIP-0402(1005-METRIC),C25079,Resistor Fixed - Generic,120R,R_CHIP-0402(1005-METRIC),RESC1005X40,R16,Resistor Fixed - Generic,,,Resistor,,,,,,,,,,,,,,,,,,C25079,,,,,,,,,,,,,,,,Fixed,,,,,,,,,
1,R9,RESC1005X40,R_CHIP-0402(1005-METRIC),C2974007,Resistor Fixed - Generic,13.3k,R_CHIP-0402(1005-METRIC),RESC1005X40,R9,Resistor Fixed - Generic,,,Resistor,,,,,,,,,,,,,,,,,,C2974007,,,,,,,,,,,,,,,,Fixed,,,,,,,,,
6,"R3, R12, R23, R24, R25, R40",RESC1005X40,R_CHIP-0402(1005-METRIC),C25543,Resistor Fixed - Generic,1K,R_CHIP-0402(1005-METRIC),RESC1005X40,"R3, R12, R23, R24, R25, R40",Resistor Fixed - Generic,,,Resistor,,,,,,,,,,,,,,,,,,C25543,,,,,,,,,,,,,,,,Fixed,,,,,,,,,
1,R2,RESC1005X40,R_CHIP-0402(1005-METRIC),C25086,Resistor Fixed - Generic,1R,R_CHIP-0402(1005-METRIC),RESC1005X40,R2,Resistor Fixed - Generic,,,Resistor,,,,,,,,,,,,,,,,,,C25086,,,,,,,,,,,,,,,,Fixed,,,,,,,,,
5,"C3, C4, C13, C14, C15",CAPC1005X60,C_CHIP-0402(1005-METRIC),C52923,Capacitor - Generic,1uF,C_CHIP-0402(1005-METRIC),CAPC1005X60,"C3, C4, C13, C14, C15",Capacitor - Generic,,,Capacitor,,,,,,,,,,,,,,,,,,C52923,,,,,,,,,,,,,,,,,,,,,,,,,
2,"R35, R36",RESC1005X40,R_CHIP-0402(1005-METRIC),C425373,Resistor Fixed - Generic,2.37K,R_CHIP-0402(1005-METRIC),RESC1005X40,"R35, R36",Resistor Fixed - Generic,,,Resistor,,,,,,,,,,,,,,,,,,C425373,,,,,,,,,,,,,,,,Fixed,,,,,,,,,
1,R1,RESC1005X40,R_CHIP-0402(1005-METRIC),C25087,Resistor Fixed - Generic,200R,R_CHIP-0402(1005-METRIC),RESC1005X40,R1,Resistor Fixed - Generic,,,Resistor,,,,,,,,,,,,,,,,,,C25087,,,,,,,,,,,,,,,,Fixed,,,,,,,,,
4,"R30, R45, R47, R49",RESC1005X40,R_CHIP-0402(1005-METRIC),C25765,Resistor Fixed - Generic,20K,R_CHIP-0402(1005-METRIC),RESC1005X40,"R30, R45, R47, R49",Resistor Fixed - Generic,,,Resistor,,,,,,,,,,,,,,,,,,C25765,,,,,,,,,,,,,,,,Fixed,,,,,,,,,
2,"R26, R27",RESC1005X40,R_CHIP-0402(1005-METRIC),C705474,Resistor Fixed - Generic,220mΩ,R_CHIP-0402(1005-METRIC),RESC1005X40,"R26, R27",Resistor Fixed - Generic,,,Resistor,,,,,,,,,,,,,,,,,,C705474,,,,,,,,,,,,,,,,Fixed,,,,,,,,,
1,C28,CAPC1005X60,C_CHIP-0402(1005-METRIC),C1532,Capacitor - Generic,22nF,C_CHIP-0402(1005-METRIC),CAPC1005X60,C28,Capacitor - Generic,,,Capacitor,,,,,,,,,,,,,,,,,,C1532,,,,,,,,,,,,,,,,,,,,,,,,,
3,"C21, C22, C38",CAPC2012X110,C_CHIP-0805(2012-METRIC),C338080,Capacitor - Generic,22uF,C_CHIP-0805(2012-METRIC),CAPC2012X110,"C21, C22, C38",Capacitor - Generic,,,Capacitor,,,,,,,,,,,,,,,,,,C338080,,,,,,,,,,,,,,,,,,,,,,,,,
6,"R10, R11, R31, R44, R46, R48",RESC1005X40,R_CHIP-0402(1005-METRIC),C31439,Resistor Fixed - Generic,27.4R,R_CHIP-0402(1005-METRIC),RESC1005X40,"R10, R11, R31, R44, R46, R48",Resistor Fixed - Generic,,,Resistor,,,,,,,,,,,,,,,,,,C31439,,,,,,,,,,,,,,,,Fixed,,,,,,,,,
1,P2,SOT23-5,V_REG_AP2112K-3.3V,C51118,AP2112 - 600mA CMOS LDO Regulator w/ Enable,3.3V,V_REG_AP2112K-3.3V,SOT23-5,P2,AP2112 - 600mA CMOS LDO Regulator w/ Enable,,,,,,,,,,,,,,,,,,,,,C51118,,,,,,,,,VREG-12457,,,,,,,,,,,,,3.3V,,,
2,"C1, C2",CAPC1005X60,C_CHIP-0402(1005-METRIC),C1570,Capacitor - Generic,30pF,C_CHIP-0402(1005-METRIC),CAPC1005X60,"C1, C2",Capacitor - Generic,,,Capacitor,,,,,,,,,,,,,,,,,,C1570,,,,,,,,,,,,,,,,,,,,,,,,,
1,R34,RESC1005X40,R_CHIP-0402(1005-METRIC),C227106,Resistor Fixed - Generic,4.12K,R_CHIP-0402(1005-METRIC),RESC1005X40,R34,Resistor Fixed - Generic,,,Resistor,,,,,,,,,,,,,,,,,,C227106,,,,,,,,,,,,,,,,Fixed,,,,,,,,,
5,"R17, R18, R19, R20, R33",RESC1005X40,R_CHIP-0402(1005-METRIC),C304616,Resistor Fixed - Generic,4.7K,R_CHIP-0402(1005-METRIC),RESC1005X40,"R17, R18, R19, R20, R33",Resistor Fixed - Generic,,,Resistor,,,,,,,,,,,,,,,,,,C304616,,,,,,,,,,,,,,,,Fixed,,,,,,,,,
5,"C32, C42, C43, C44, C45",CAPC1608X85,C_CHIP-0603(1608-METRIC),C162274,Capacitor - Generic,4.7uF,C_CHIP-0603(1608-METRIC),CAPC1608X85,"C32, C42, C43, C44, C45",Capacitor - Generic,,,Capacitor,,,,,,,,,,,,,,,,,,C162274,,,,,,,,,,,,,,,,,,,,,,,,,
3,"R7, R15, R28",RESC1005X40,R_CHIP-0402(1005-METRIC),C25120,Resistor Fixed - Generic,49.9R,R_CHIP-0402(1005-METRIC),RESC1005X40,"R7, R15, R28",Resistor Fixed - Generic,,,Resistor,,,,,,,,,,,,,,,,,,C25120,,,,,,,,,,,,,,,,Fixed,,,,,,,,,
1,R5,RESC1005X40,R_CHIP-0402(1005-METRIC),C3015918,Resistor Fixed - Generic,511k,R_CHIP-0402(1005-METRIC),RESC1005X40,R5,Resistor Fixed - Generic,,,Resistor,,,,,,,,,,,,,,,,,,C3037035,,,,,,,,,,,,,,,,Fixed,,,,,,,,,
1,C23,CAPC1005X60,C_CHIP-0402(1005-METRIC),C37809,Capacitor - Generic,75pF,C_CHIP-0402(1005-METRIC),CAPC1005X60,C23,Capacitor - Generic,,,Capacitor,,,,,,,,,,,,,,,,,,C37809,,,,,,,,,,,,,,,,,,,,,,,,,
1,U5,ADXL345_LGA14,ADXL345BCCZ-RL,C9667,Digital Accelerometer,ADXL345,ADXL345BCCZ-RL,ADXL345_LGA14,U5,Digital Accelerometer,,,SENSOR,,,,,Digital Accelerometer ,,,,,,,,,,,,,C9667,ANALOG DEVICES,,,ADXL345BCCZ-RL,,−55°C to +105°C,ACTIVE,,,,,,RoHS Compliant,ADXL345,,Accelerometer,,,,,3-Axis Digital MEMS Accelerometer,,,,
2,"BOOT, RST",B3U-1000P(M)-B,B3U-X000B3U-1000P(M)-B1000P(M)-B,C231329,Ultra-small Tactile Switch,B3U-1000P(M)-B,B3U-X000B3U-1000P(M)-B1000P(M)-B,B3U-1000P(M)-B,"BOOT, RST",Ultra-small Tactile Switch,,,SWITCH,,,,,Ultra-small Surface-mounting Tactile Switches with High Contact Reliability ,,,,,,,,,,,,,C231329,OMRON,,,,,-25°C to +70°C at 60%RH max,ACTIVE,,,,,,,B3U,,,,,,,Tactile,B3U-1000P(M)-B,,,
4,"D4, D6, D7, D8",SOT23,BAT54S,C47546,,BAT54S,BAT54S,SOT23,"D4, D6, D7, D8",,,,,,,,,,,,,,,,,,,,,,C47546,,,,,,,,,,,,,,,,,,,,,,,,,
3,"M2, M3, M4",SOT23,NMOSFET_BSS123_SOT23-GSD,C19019,N-Channel MOSFET - Popular parts,CJ3400,NMOSFET_BSS123_SOT23-GSD,SOT23,"M2, M3, M4",N-Channel MOSFET - Popular parts,,,Transistor,,,,,MOSFET N-CH 100V 0.17A SOT-23,,,,,170mA,,,,,,,,C19019,ON Semiconductor,,,BSS123L,-55°C ~ 150°C,,Active,,,,,,Yes,,,MOSFET,,360mW,,,N-Channel,BSS123,,,
1,X1,CRYSTAL_3225,CRYSTAL_TAXM12M4RLBDDT2T_3225,C133334,,CRYSTAL_TAXM12M4RLBDDT2T_3225,CRYSTAL_TAXM12M4RLBDDT2T_3225,CRYSTAL_3225,X1,,,,,,,,,,,,,,,,,,,,,,C133334,,,,,,,,,,,,,,,,,,,,,,,,,
1,R13,RESC1005X40,R_CHIP-0402(1005-METRIC),NO-FIT,Resistor Fixed - Generic,DO NOT FIT (10K),R_CHIP-0402(1005-METRIC),RESC1005X40,R13,Resistor Fixed - Generic,,,Resistor,,,,,,,,,,,,,,,,,,NO-FIT,,,,,,,,,,,,,,,,Fixed,,,,,,,,,
1,U$4,FDCW2012-2-201TF,FDCW2012-2-201TF,C2836052,,FDCW2012-2-201TF,FDCW2012-2-201TF,FDCW2012-2-201TF,U$4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"FD4, FD5, FD6",FIDUCIAL_1MM,FIDUCIAL,,"For use by pick and place machines to calibrate the vision/machine, 1mm",FIDUCIAL,FIDUCIAL,FIDUCIAL_1MM,"FD4, FD5, FD6","For use by pick and place machines to calibrate the vision/machine, 1mm",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,F1,FUSC1608X60N,FUSE_CHIP-0603(1608-METRIC),C261937,Fuse - Generic,FUSE_CHIP-0603(1608-METRIC),FUSE_CHIP-0603(1608-METRIC),FUSC1608X60N,F1,Fuse - Generic,,,Circuit-Protection,,,,,,,,,,,,,,,,,,C261937,,,,,,,,,,,,,,,,Fuse,,,,,,,,,
1,J3,CON_430450400_MOL,430450400CON_430450400_MOL,,,JST-MICROFIT,430450400CON_430450400_MOL,CON_430450400_MOL,J3,,,,,,Copyright (C) 2023 Ultra Librarian. All rights reserved.,,,,,,,,,,,,,,,,,,430450400,Molex Connector Corporation,,,,,,,,,,,,,,,,,,,,,,
1,C_FAN2,JST-XH-02-PACKAGE-LONG-PAD,JST-XH-02-PIN-LONG-PAD,,JST XH Connector 2 Pin,JST-XH,JST-XH-02-PIN-LONG-PAD,JST-XH-02-PACKAGE-LONG-PAD,C_FAN2,JST XH Connector 2 Pin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"CANBUS, C_FAN, ENDSTOP, H_FAN, M_FAN",JST-XH-02-PACKAGE-LONG-PAD,JST-XH-02-PIN-LONG-PAD,,JST XH Connector 2 Pin,JST-XH-02-PIN-LONG-PAD,JST-XH-02-PIN-LONG-PAD,JST-XH-02-PACKAGE-LONG-PAD,"CANBUS, C_FAN, ENDSTOP, H_FAN, M_FAN",JST XH Connector 2 Pin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,EXTRUDER,JST-XH-04-PACKAGE-LONG-PAD,JST-XH-04-PIN-LONG-PAD,,JST XH Connector 2 Pin,JST-XH-04-PIN-LONG-PAD,JST-XH-04-PIN-LONG-PAD,JST-XH-04-PACKAGE-LONG-PAD,EXTRUDER,JST XH Connector 2 Pin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,D3,LEDC1608X35N_FLAT-G,CHIP-FLAT-G_0603-0.35MM,C2286,,LED_G,CHIP-FLAT-G_0603-0.35MM,LEDC1608X35N_FLAT-G,D3,,,,LED,GREEN,,,,CHIP LED FLAT,,,,,,,,,,,,,C72043,,,,,,,,,,,,,,,,CHIP,,,,,FLAT_TOP,LED_GREEN,,,
1,D9,LED3MM,LED3MM,C72043,LED,LED_G,LED3MM,LED3MM,D9,LED,,,,,,,,,,,,,,,,,,,,,C72043,,,,,,,,97,,,,,,,,,,,,,,,,,
1,D1,SODFL3718X115,SCHOTTKY_MBR0520LT1GDO-219,,Schottky Diode - Popular parts,MBR0520LT1G,SCHOTTKY_MBR0520LT1GDO-219,SODFL3718X115,D1,Schottky Diode - Popular parts,,,Diode,,,,,DIODE SCHOTTKY 20V 500MA SOD123,,,,,,,,,,,,,,ON Semiconductor,,,MBR0520LT1G,,,,,,,,,,,,Schottky,,,,,,MBR0520LT1G,,,
1,M1,NMOSFET_WSD3066DN33,NMOSFET_WSD3066DN33,C148386,,NMOSFET_WSD3066DN33,NMOSFET_WSD3066DN33,NMOSFET_WSD3066DN33,M1,,,,,,,,,,,,,,,,,,,,,,C148386,,,,,,,,,,,,,,,,,,,,,,,,,
1,R4,RESC1005X40,R_CHIP-0402(1005-METRIC),NO-FIT,Resistor Fixed - Generic,NO-FIT,R_CHIP-0402(1005-METRIC),RESC1005X40,R4,Resistor Fixed - Generic,,,Resistor,,,,,,,,,,,,,,,,,,NO-FIT,,,,,,,,,,,,,,,,Fixed,,,,,,,,,
1,U1,IC57_RP2040-L,RP2040IC57_RP2040-L,C2040,,RP2040,RP2040IC57_RP2040-L,IC57_RP2040-L,U1,,,,,,Copyright (C) 2023 Ultra Librarian. All rights reserved.,,,,,,,,,,,,,,,,C2040,,RP2040,Raspberry Pi,,,,,,,,,,,,,,,,,,,,,,
1,U3,D8-L,SN65HVD1050DRD8-L,C14019,,SN65HVD,SN65HVD1050DRD8-L,D8-L,U3,,,,,,Copyright (C) 2023 Ultra Librarian. All rights reserved.,,,,,,,,,,,,,,,,C14019,,SN65HVD1050DR,Texas Instruments,,,,,,,,,,,,,,,,,,,,,,
1,U6,DBV5-L,SN74LVC1G17DBVRDBV5-L,C7836,,SN74L,SN74LVC1G17DBVRDBV5-L,DBV5-L,U6,,,,,,Copyright (C) 2023 Ultra Librarian. All rights reserved.,,,,,,,,,,,,,,,,C7836,,SN74LVC1G17DBVR,Texas Instruments,,,,,,,,,,,,,,,,,,,,,,
1,SJ2,SJ_2S-NO,SOLDERJUMPERNO,,Solder Jumper,SOLDERJUMPERNO,SOLDERJUMPERNO,SJ_2S-NO,SJ2,Solder Jumper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"SJ1, SJ3",SJ_2S-TRACE,SOLDERJUMPERTRACE,,Solder Jumper,SOLDERJUMPERTRACE,SOLDERJUMPERTRACE,SJ_2S-TRACE,"SJ1, SJ3",Solder Jumper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"IO1, IO2",PAD.03X.03,TEST-POINT3,,SparkFun Test Points,TEST-POINT3,TEST-POINT3,PAD.03X.03,"IO1, IO2",SparkFun Test Points,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,"3.3V, 5V, 24V, A1, A2, B1, B2, GND, HE0, TH0",PAD.03X.04,TEST-POINT3X4,,SparkFun Test Points,TEST-POINT3X4,TEST-POINT3X4,PAD.03X.04,"3.3V, 5V, 24V, A1, A2, B1, B2, GND, HE0, TH0",SparkFun Test Points,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,U7,QFN28_5X5_3X8_EPAD_TRI,TMC2209-LA-TQFN28_5X5_3X8_EPAD_TRI,C465949,,TMC2209,TMC2209-LA-TQFN28_5X5_3X8_EPAD_TRI,QFN28_5X5_3X8_EPAD_TRI,U7,,,,,,Copyright (C) 2023 Ultra Librarian. All rights reserved.,,,,1460-1398-2-ND,1460-1398-1-ND,1460-1398-6-ND,1460-TMC2209-LA-TTR-NDL,,,,,,,,,C2150710,,TMC2209-LA-T,Trinamic,,,,,,,,,,,,,,,,,,,,,,
1,P1,SOT-23-6,TPS54202_BUCKCONV,C191884,,TPS54202_BUCKCONV,TPS54202_BUCKCONV,SOT-23-6,P1,,,,,,,,,,,,,,,,,,,,,,C191884,,,,,,,,,,,,,,,,,,,,,,,,,
1,USB,CONN12_KH-TYPE-C-16P,USB-C(KH-TYPE-C-16P),C709357,Shenzhen Kinghelm Elec KH-TYPE-C-16P,USB-C(KH-TYPE-C-16P),USB-C(KH-TYPE-C-16P),CONN12_KH-TYPE-C-16P,USB,Shenzhen Kinghelm Elec KH-TYPE-C-16P,,,,,,,https://datasheet.lcsc.com/lcsc/2009111434_Shenzhen-Kinghelm-Elec-KH-TYPE-C-16P_C709357.pdf,,,,,,,,,,,,,,C709357,,,,,,,,,,,,,,,,,,,,,,,LCSC,,
1,D2,SOT-666_STM-L,USBLC6-2P6SOT-666_STM-L,C2827693,,USBLC6-2P6SOT-666_STM-L,USBLC6-2P6SOT-666_STM-L,SOT-666_STM-L,D2,,,,,,Copyright (C) 2023 Ultra Librarian. All rights reserved.,,,,,,,,,,,,,,,,C2827693,,USBLC6-2P6,STMicroelectronics,,,,,,,,,,,,,,,,,,,,,,
1,U2,SOIC_128JVSIQ_WIN-L,W25Q128JVSIQSOIC_128JVSIQ_WIN-L,C97521,,W25Q128,W25Q128JVSIQSOIC_128JVSIQ_WIN-L,SOIC_128JVSIQ_WIN-L,U2,,,,,,Copyright (C) 2023 Ultra Librarian. All rights reserved.,,,,,,,,,,,,,,,,C97521,,W25Q128JVSIQ,Winbond,,,,,,,,,,,,,,,,,,,,,,
1,U$1,YSPI0530-150,YSPI0530-150,C497861,,YSPI0530-150,YSPI0530-150,YSPI0530-150,U$1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,